城市,年份,城市代码,跨境数据传输总量_TB,入境数据量_TB,出境数据量_TB,数据中心数量,数据中心机架数,数据中心PUE,互联网国际出口带宽_Gbps,互联网内地出口带宽_Gbps,IaaS使用量_万核时,PaaS使用量_万次调用,SaaS活跃用户数_万,政务API调用量_亿次,金融API调用量_亿次,医疗API调用量_亿次,电商API调用量_亿次,数据交易额_亿元,数据交易笔数_万笔,数据资产登记数_个,区块链存证量_万条,数据安全认证企业数,数据出境评估申请数,个人信息保护投诉量,GDP_亿元,GDP增长率_%,人均GDP_万元,数字经济核心产业增加值_亿元,数字经济占GDP比重_%,第三产业占比_%,外贸进出口总额_亿元,外贸依存度_%,实际利用外资FDI_亿美元,跨境电商交易额_亿元,金融科技交易规模_亿元,上市公司数量,研发经费投入_亿元,研发投入强度_%,发明专利授权量,PCT专利申请量,高新技术企业数,科技型中小企业数,独角兽企业数,独角兽企业估值_亿美元,科技人才数量_万人,新增博硕士人数_人,技术合同成交额_亿元,5G基站数量,5G基站密度_个每平方公里,5G网络覆盖率_%,千兆光网覆盖率_%,算力规模_PFLOPS,物联网连接数_万个,工业互联网标识解析量_亿次,智慧城市发展指数,电子政务发展指数,网络安全事件数_起
佛山,2019,6,281.72098412427266,143.21726027800014,138.50372384627252,7,12068,1.2832962813059374,3167.4130667231016,14804.054893816865,93.80454111815246,577.7385478181999,165.37022267611107,42.41195712272793,109.21041353111202,23.6824278540583,253.66409760411307,20.95295571013843,296.09999418138847,133,465.6975546790049,30,9,52,12527.88597302566,6.793291144699795,13.159544089312668,3963.4342386551702,31.636895859277566,63.492742266328996,10977.0061810413,87.62057864093251,40.594123151459165,179.50817472233956,2061.9912922744606,47,540.6695520706228,4.31572855336297,1234,140,790,3160,0,0.0,11.630939589545031,7178,251.93087518729365,4460,9.369747899159664,66.5,56.5,765.1309576554987,17608.94158219657,85.88787960003377,80.23202714848163,79.53626179575723,98
佛山,2020,6,300.91818841861596,149.75781866605092,151.16036975256503,8,9584,1.290870574144075,3178.3090250517985,8715.309936646574,454.89621215143336,398.0177065466944,137.91307134390192,36.77345144194782,236.21499477779003,4.25555893525915,433.6709311383716,29.954221478392974,307.0797104590187,181,127.844366325688,31,13,66,13386.872792578648,5.934216060653428,14.06184116867505,4308.737824012928,32.18629093421719,67.94275285506289,14401.0381027226,107.57581943040633,49.38876570575627,109.11660661013177,1116.9163814014578,76,594.5686962997629,4.441430836852182,7226,785,820,3280,3,67.47261432585552,25.857227695219727,2428,188.57561902577925,15559,32.686974789915965,74.5,65.5,976.6475903245409,21527.560599353284,147.19052381323357,75.87073304225623,82.60118469768189,107
佛山,2021,6,158.9116451623765,74.86506333379997,84.04658182857652,5,5600,1.3472451123604103,5838.306668155958,7941.399068237326,270.344920881312,1975.3137712850084,325.55485326058215,38.2651290488188,24.046177200468748,42.231128224081296,474.89927048807465,5.399225681748226,65.90592608970697,285,222.71361390107236,31,17,73,16041.420398921195,7.375744931581011,16.850231511471844,5758.375946530607,35.896920617564916,72.1015358367905,13296.987445891824,82.89158388234786,59.505563564830766,319.22827595145196,2521.340579355368,72,782.3144498031528,4.876840269430034,7690,473,1467,2934,1,16.67812354988795,31.17666370926648,4600,292.0787148203139,11033,23.178571428571427,82.5,74.5,981.6937105510985,15244.60189655016,116.93028777076401,71.98740214611897,86.18756286496993,97
佛山,2022,6,523.325353099751,243.45349591846133,279.8718571812897,5,5635,1.2418852340514257,8915.470753733593,14136.578184979118,419.42404578581653,3374.63269629768,187.23649915648514,17.1626698302578,261.0766407412797,10.944902929258584,308.33409273330057,15.24551513394558,215.05410809822624,389,111.79376232105517,36,17,65,18275.303930166843,6.122486248195473,19.19674782580551,7433.892775925417,40.67725934589997,70.4187950908984,13933.145960229345,76.24029681514656,156.3291816542289,230.7843677984539,2648.9691260711766,98,633.6390728094556,3.467187605911793,4458,591,3144,12576,2,23.319933374646354,49.7952159786092,10988,517.9339256517094,36845,77.40546218487395,90.5,83.5,1388.3165251514463,18313.920476584313,171.20123450073748,80.79650742668042,92.49603080059705,97
佛山,2023,6,376.8265208614228,187.48912034016504,189.33740052125776,10,10230,1.4031222308974505,7470.303400265389,16432.98237794077,1342.5624867893494,1517.2503590309661,152.70507117682237,39.110688181028145,122.88758994304594,13.582583278887675,625.8830927172422,20.74969581072263,131.19782578545158,481,862.0747148750547,40,7,82,16421.99475795763,6.6712493780625906,17.24999449365297,7139.778423913026,43.47692548405725,71.29927314624014,11836.231553757738,72.0754800388804,12.143560331687016,910.2816811969318,1364.4173444072862,93,634.6684213485594,3.8647462181232104,10264,779,1074,3222,0,0.0,64.16887658580643,7226,363.3961883049886,19581,41.13655462184874,98.0,92.5,718.0301751601799,13268.123439003239,279.93259006483294,95.0,95.0,94
广州,2019,3,622.7390430423152,333.559226374847,289.1798166674682,13,22828,1.30606732736514,5442.753270705491,10275.954989318036,733.8373105474965,2352.905384165477,351.0301334000227,26.152445289685183,162.07803345142852,27.08505703500535,366.78248100347014,109.23924120904458,759.4781644296742,185,248.40062035710207,47,25,110,26289.63337203768,4.382183330376963,14.073679535352078,11830.515025759356,45.000684712258455,69.96860027270351,26285.61653767076,99.9847208429647,22.116516818686343,440.90973701387907,3938.036965446455,82,1425.0090559915054,5.4204219428452785,12612,1000,2582,10328,2,20.414789021918942,23.403228168273635,6051,322.9245898942288,16882,18.074946466809422,68.8,58.8,383.85286245751945,16504.777198938777,90.10432338052122,84.9782182590216,84.01767834047864,182
广州,2020,3,839.7828991033825,432.86703709899086,406.91586200439167,8,10952,1.4535248009197836,5635.772104383139,10559.036756662072,467.4180877443206,1359.1409716821881,244.88007020150928,43.8937794468777,238.58418416892908,23.325793931037094,243.7408031981901,34.62929653580613,386.6881486833982,249,214.58463653116726,42,18,136,35646.9216166468,5.242563183407694,19.082934484286298,13050.231049745704,36.60969996256664,71.03415914533426,28318.204333793623,79.44081297771662,203.48148195885742,234.30120170460125,2533.6848920162593,91,1603.321280074999,4.497783279345676,11004,707,4977,14931,3,135.90401829835199,51.74436714336737,3748,584.0241171293442,25843,27.66916488222698,76.8,67.8,350.79749359928303,22907.965347270412,121.03230305219478,92.4524810426673,89.7877800034891,193
广州,2021,3,768.4886171626023,395.94256965297126,372.546047509631,9,10449,1.4528831727252627,8399.308059488065,10164.435820692022,758.3927969908792,964.5291044698212,231.21481969390547,58.44245057155156,313.17382559429933,11.20370550079344,603.4579447271477,37.82567604160308,422.53796155594137,365,1055.8373836893259,45,20,136,35016.0790794039,7.726425874404107,18.745224346575963,15937.498759306138,45.51480113797325,77.11544441752025,37948.69943957115,108.37506778962064,72.17541704159235,284.90730341568485,1570.8167328580796,88,1904.7624363241364,5.439679388445573,2816,163,2496,4992,5,80.86431305661588,53.02249139512188,11563,561.5089539449787,29382,31.458244111349035,84.8,76.8,1886.4802157018185,36076.25341973967,128.73126630951094,95.0,91.26066254877657,163
广州,2022,3,630.8494615244603,332.23781831080976,298.6116432136505,15,24855,1.4122819809850025,11843.913899005984,23545.875170469233,1177.8509719144138,4988.850064102051,252.00442925853346,30.009230715690318,131.58790495748727,20.18895406952437,825.7644555964332,25.512452690937902,295.8196362958069,548,1794.1802401779541,63,20,160,34909.50255444903,7.841449760557481,18.688170532360296,18219.641829024644,52.19106688961585,76.9906501724216,37531.21848667039,107.51003520640899,111.77140511698025,501.25902108869525,2005.540202356378,103,1439.0087042977082,4.1221117432230905,5720,794,3687,7374,10,369.7035368025996,63.14361194888835,5473,463.13467179395263,27056,28.967880085653103,92.8,85.8,793.0671463384672,27451.3020924532,184.14921485986318,95.0,95.0,186
广州,2023,3,1220.6010864980144,617.3646103880392,603.2364761099752,18,14652,1.3644528111146126,13265.133042159669,11588.701370198822,1442.669533949761,1216.6197553909983,744.6225386235247,108.48797399154856,379.03354379664984,46.10859493947504,905.738142208139,58.02988041098121,388.72626543885485,622,753.6485210220932,63,27,201,38835.5004644355,7.355225110104039,20.789882475607868,18698.059586000913,48.146822784282364,74.20716052237859,39271.567951853336,101.1228579063045,30.101353614356228,813.2476662909777,2045.9349649411486,126,1806.2807464717064,4.6511071696522865,12362,1223,2361,9444,10,376.82022121589796,60.53788844179792,3203,500.1949240882655,30476,32.62955032119914,98.0,94.8,537.7392505359262,26570.730856416747,363.5478282983687,95.0,93.7212710111759,193
惠州,2019,7,252.80165101355885,119.83166384718147,132.9699871663774,3,4941,1.2879756733780736,4949.897369145272,5430.3606410179345,210.37144697870738,547.0903909709905,78.2297790291371,39.35099584313042,61.69817783486307,4.610769887353991,244.15886779472197,5.408590305850537,54.27072923868582,116,197.908962832017,17,14,30,5701.128190191544,5.869937963418027,9.438953957270769,1912.2424569486832,33.54147447935979,60.76919208472971,2884.501491506244,50.595275097810635,127.11629460930538,176.55952620943577,1355.909394327341,46,213.2260025283515,3.7400667975716515,5586,414,624,1248,1,31.41342256062094,12.182671612978703,2220,48.262471607842954,34994,115.87417218543047,65.5,55.5,285.6551121174066,23781.175871435837,203.57213336648263,74.87998637047015,79.35898975159085,57
惠州,2020,7,214.7018303715007,109.40670084590766,105.29512952559304,4,6508,1.2469031408980538,3256.072549240413,9958.119194517669,495.2846848064464,1015.381344453709,67.13190412290733,41.576087943867314,221.75190771817645,9.39488992892957,175.139270201746,7.013899973622015,41.850289344380045,145,300.9812963796709,29,16,39,6328.648643191341,5.669551251912703,10.477895104621425,2028.8798163694355,32.05865787085842,63.8889246780338,5391.398310862225,85.19035602746798,49.124603981512216,247.05036817363077,1522.3910197594273,46,228.30013563658324,3.607407339356709,2000,189,1376,5504,1,32.983495292710664,8.915104619975988,6047,563.1239829965149,16485,54.586092715231786,73.5,64.5,259.54304990895247,14839.663243554125,52.85033745280727,73.3711028338833,80.82108595802352,65
惠州,2021,7,152.94220514308915,80.56334088458831,72.37886425850084,7,9940,1.3985057587320955,3331.253547380799,9934.683041533104,275.38134915825594,1509.4304761555059,119.66034361863753,29.24785030995532,247.253479883641,12.395269636343036,274.64380269908537,12.020442635750383,89.17832766863506,271,386.7798629846236,47,16,55,6704.68455085341,7.240866428756756,11.100471110684452,2172.340177569621,32.400333842598364,61.12118285000244,5593.3842843033935,83.42501786443385,151.92810233408326,196.67544155782795,1109.7676058776156,43,242.63952679231988,3.6189551492237673,5320,447,552,2208,2,43.98404220521887,38.60380406878537,3547,258.48144042858155,17778,58.86754966887417,81.5,73.5,187.7010971480791,10557.226850539055,85.30391994321508,74.83405594422916,80.85982535940104,64
惠州,2022,7,247.08651876051994,132.17977862951946,114.90674013100048,7,8162,1.2306977473015572,5328.110891933451,7933.79729097229,476.35935991259385,1433.266183855008,27.247907565150857,77.20313209006517,164.19439860487873,5.365069344090195,714.38733063682,76.84370129505174,530.6901572419856,311,231.38443053471644,44,18,45,7396.622609632441,5.1502424118764125,12.24606392323252,2773.126651242987,37.49179588575483,58.26396773121626,6460.617882061354,87.34551190495849,36.322458738317536,498.0058771637254,938.4324447649166,69,300.20571275929103,4.058686357315844,5960,304,1969,3938,2,48.923311900323085,42.54846347398216,2151,365.5628454517519,26726,88.49668874172185,89.5,82.5,682.7626364014453,14973.4306735884,31.36907519490679,89.59173597803633,84.66850492553645,53
惠州,2023,7,306.3745704489499,153.4597769141952,152.9147935347547,6,8286,1.2321512211533265,6850.642284667631,12262.839755800971,223.03083834120315,2756.167853520289,254.5744493026531,30.310494253583464,78.71578738205324,7.046783143198616,145.79051735035816,63.1942153315856,869.4923210623248,455,403.55309588133287,28,14,45,7566.213404402431,7.779629985843374,12.526843384772235,2759.6464623443185,36.47328346222177,57.11406156051372,6235.906024823106,82.4177919855488,88.01274129862578,551.1796319005365,2014.9539012610276,76,290.38418046394384,3.837906293985611,5897,846,1293,5172,6,167.32824773194514,47.19156705685985,2052,629.380864223888,33048,109.43046357615894,97.5,91.5,469.5797300899862,28073.780801164034,195.3413766582548,92.51862695881063,95.0,72
江门,2019,10,106.50069433688508,54.17762980096493,52.323064535920146,3,2472,1.3745919431848699,1000.0,10213.317330332595,251.4811582157164,2201.9278075244306,196.2450921509364,23.412820286257382,267.150728830586,9.07031962185749,265.6051373840411,11.599836378597326,62.23888356028643,103,293.1581714392978,24,6,27,2912.8319983133856,4.867308985441006,6.081068890007068,821.2128698984372,28.192936303018623,58.93629220734076,4302.510096100111,147.70883108230714,90.10067671252749,347.37172872164695,1537.3689560514101,38,95.18601902080025,3.2678169930815,2627,193,806,2418,2,36.39874363326568,22.460633633144358,763,409.5058798180025,6410,26.764091858037578,65.2,55.2,240.77642677077853,16896.568843033987,24.979894489704666,64.23265291874668,73.22031106016438,50
江门,2020,10,264.63145859019005,144.62452550436964,120.0069330858204,3,3660,1.3775869226146933,1111.555418126799,7660.888197055929,678.5135925781824,1236.3538751661779,85.32412946308801,34.91074386658236,147.64681526652438,3.6322011513090757,397.94410544384544,11.373883384901855,140.24809126311314,143,381.4478287215262,23,12,34,3963.504260321463,4.962104691189704,8.274539165598043,1275.3570499188054,32.177511771246756,57.804184571588806,5149.400603545881,129.92040036632218,135.76189048317485,445.81648157545237,1947.960016385713,62,123.48644007427332,3.1155874187014967,6795,566,1447,5788,1,23.12771014437246,48.86281887349382,2837,192.55285566510406,6894,28.784968684759917,73.2,64.2,840.1968039091342,10381.741912361502,34.32407100086603,84.79893152967306,83.57377411308876,43
江门,2021,10,325.5088029396255,169.54092465542527,155.96787828420025,4,7296,1.2405076235804622,3569.431068323387,9057.228624677673,329.79604083417337,969.069876780299,120.65238656115557,41.37999415567084,85.49226061926625,2.0,374.9621183622262,45.133185280887176,578.6847317892635,212,299.5638617358093,39,13,39,3897.4800110448223,8.41968743546075,8.136701484435955,1311.8860932076532,33.659854303036376,62.98007807952719,4362.602535621606,111.9339296996701,54.6072617046213,391.9236942887327,2587.30314847563,59,135.21506906572222,3.469294741282695,5859,388,1198,3594,1,26.4662184182681,32.139884955193295,4944,151.34545083267378,7784,32.50104384133612,81.2,73.2,357.69541250128816,16568.803689664986,59.773889387195275,83.82029683430402,84.78949001610384,51
江门,2022,10,218.07620344719004,100.87257801852165,117.20362542866839,7,10437,1.4139224860666542,7569.182130997578,7601.348943219826,228.7088814091431,1883.339267117693,92.0469334617356,29.6922940982601,209.83133239764055,29.769829790225547,184.53199113977126,51.92918183969388,709.405355614124,300,872.3963193638245,34,12,47,5086.811958901653,7.6105338370210065,10.61964918351076,2019.8438311524474,39.707460143436734,63.89676458861215,4000.264408689967,78.63991122553125,46.42700093432234,347.0869080835977,1260.6142761534006,75,204.2215431730102,4.014725624280906,12613,1356,2524,7572,1,28.56266757618019,34.34159962450625,4602,362.2000358099357,8626,36.01670146137787,89.2,82.2,360.2165872617423,19257.00573959809,28.94282547769113,95.0,86.95971127628889,57
江门,2023,10,276.0117351327397,127.96926188022715,148.04247325251256,9,11493,1.4032169225316582,3929.468152634169,11557.80326129142,652.9456904012204,366.92709258643663,154.24237969587088,97.75742839599941,156.3419099596357,13.00650719590681,443.5924222071024,1.162731045132847,7.048014613983426,423,407.42307364340127,38,8,33,5824.553238531797,7.144905646413719,12.159818869586216,2129.5608836223346,36.56178931517734,62.22923645732136,4894.488437867992,84.03199760436479,55.14281950565594,87.80617328913591,2334.492925477807,68,241.71278054222276,4.149893917068077,7842,615,2211,4422,2,33.58073611142612,37.149266288011894,2210,131.18780170605197,19446,81.19415448851774,97.2,91.2,589.2489845687255,8053.0675311867,118.40993528046518,93.23824552709485,92.08673439850861,59
深圳,2019,4,166.927385275916,91.23001979215454,75.69736548376147,8,11648,1.3497052253611987,10389.472691389197,13698.175202969845,328.04204075062955,1333.539214557463,195.75589752193451,58.63403610838561,135.89462326673817,14.16218092594216,527.705991770051,98.53415707232416,1212.0088722323649,167,170.32279382158785,42,18,111,31717.252050104027,6.202176333433612,17.939622200285086,14397.657868146287,45.39377448400062,76.84907827933324,32833.84546950743,103.5204607815315,74.10866580147072,395.7795288712586,3381.510236263002,90,1941.85968900734,6.1224083534720055,11822,1331,2356,4712,1,10.72887302606199,91.43546845656444,3897,407.872580180657,17237,19.498868778280542,70.0,60.0,605.4425772320333,27466.020983346934,186.65230454241242,87.75868505232538,82.15948816829007,173
深圳,2020,4,758.5633130945971,378.0981800175331,380.465133077064,7,12439,1.245088020997641,8455.038813092498,12325.745989156658,371.65379699282147,963.8202194351279,172.03092144148934,210.0137087733754,171.72755985801717,5.6500196336535184,570.7108523267767,65.14580701955356,809.5711921203471,263,355.55718251036654,56,18,118,35840.550038553396,6.426333136236406,20.271804320448755,14874.48748159998,41.5018393010141,75.52984473174442,39835.18609966786,111.14557688656414,125.77259925430423,427.5186078905518,1644.3459260673612,88,1965.6949346728547,5.48455571289607,13310,1350,1681,5043,2,51.923675690968885,134.97651802036762,13547,510.74079764137633,19273,21.802036199095024,78.0,69.0,1678.3958819080085,16682.23565628396,178.3210248655172,87.37575899512292,81.35399293007669,181
深圳,2021,4,502.9489398176935,253.61373146475788,249.3352083529356,9,17469,1.3863964656609562,11545.409119745278,15639.641862781365,1461.403652715735,1197.0862421510406,261.49188137030194,134.6570235413538,384.16207591376474,3.7341801311807497,388.52809353835255,30.142029793834926,358.1699741813433,420,663.5602138154717,59,19,141,38942.971956408735,7.473103337529486,22.026567848647474,18420.320282203196,47.300756354245884,80.7652311369566,34722.365654378285,89.16208473571345,98.5646708425135,379.92070486447693,2421.7461420292116,104,1872.4910599127777,4.808290086356974,14141,1473,3118,9354,6,190.75863781084485,87.63865973627031,8016,374.86842033512374,18454,20.875565610859727,86.0,78.0,1511.7359785694066,58600.47483794986,137.93533017617148,95.0,95.0,160
深圳,2022,4,361.42457352884776,165.146754312368,196.27781921647977,12,10476,1.2246088733323486,13357.319403788359,26021.7522630901,594.4530854781468,3960.847708145658,247.85690972632,222.57553542426245,205.84274558478288,48.700963592395944,952.1411078655814,48.4172514401283,547.9106861035898,546,2124.941842343137,66,26,120,44984.07771633186,4.708137411907262,25.44348287122843,25681.979649590652,57.091266406616995,80.1070677020957,29692.907157206493,66.00759349663453,93.81429610351776,534.5122641983488,3407.622727176034,128,2558.7688166565836,5.688165561139425,19844,1124,2713,10852,8,399.11612796915284,70.71949083481609,8436,744.2607149537379,24735,27.98076923076923,94.0,87.0,898.4653667586917,28804.36435289605,110.4227825900454,95.0,93.505526804545,167
深圳,2023,4,406.1228866129515,201.9137334301595,204.209153182792,12,22932,1.3555678480630715,11766.455988742944,21718.919756865507,960.2990375389919,5332.449811776767,615.4236036769283,95.05713168712647,125.2555166965733,23.988469715164,807.5515865836353,364.6500959059412,3632.7872781139204,752,1231.136346667082,65,21,159,47018.60537076182,8.55006298381045,26.59423380699198,25594.130850570888,54.43404934865723,67.324928968557,43407.87234749625,92.32062925985704,90.53184981336824,907.6146663146874,2639.3649571561577,149,2285.8425547080074,4.861570301124759,24015,1677,1714,5142,7,74.09051919048721,43.96685661091507,2434,1079.4848198643192,20549,23.245475113122172,98.0,95.0,647.5435144678327,52888.134575419615,392.1047841371515,95.0,95.0,160
