Factor1_Score,Factor2_Score,Factor3_Score,Factor4_Score,Factor5_Score,Factor6_Score,Factor7_Score,Factor8_Score,城市,年份
-1.0113870994572005,-0.795431744025197,-0.7349562104118351,0.4293300838639208,0.5856070674406453,1.2188424387642829,0.26340535135904775,1.4114993626381973,江门,2022
-0.6920623142674137,-0.19513384554512853,-1.1087787006436198,0.3373958494474181,0.7468760866354355,-0.09080879613474467,-0.8491007245660833,-0.7678954796078385,江门,2023
-1.416397133707712,-1.4772541763628402,-0.059862703107323716,0.3517983192610785,0.6709436399318806,0.31036091366821444,0.6642452278717562,-1.1917859697391513,深圳,2019
1.8592070747163298,1.7497610317965757,1.6387525616944023,-0.5935098663851104,0.4402115923498577,-1.2342126141844916,-0.7777603645758954,-1.0357069854860013,深圳,2020
-0.29521783660791107,-0.6191537617920451,-1.3246212630404497,0.0230354641325939,2.3355228730608903,0.6531797609899774,-0.1904646228121798,-1.5159203809145338,深圳,2021
-0.1496403661122498,-1.8515647193508127,-1.8188331105302542,-3.768368560783534,0.3083317345371444,0.6076041795287933,-0.8503930542837166,-0.7112586799633078,深圳,2022
0.4878070317604907,-3.079357957905978,1.8907626030198164,2.4733340159432986,1.1707891762582245,1.085505078569538,-0.8417029400011253,-0.4755501347412468,深圳,2023
-0.7826786193392905,0.3512716800390332,0.054816582313336824,0.8517833580371144,0.3561157924694533,0.983979044500102,-0.8438447344040145,0.46734130771540855,澳门,2019
-0.382362668970807,0.5590009757749531,0.006679582867716386,0.2615574630075583,0.2699546471636743,2.17707720122393,-0.11865423726326817,0.6448027864914755,澳门,2020
-0.7132786040968413,-0.07984431177310719,0.24526760643547205,-1.2024201627283764,0.47448919072918533,-0.5380498053628852,-0.06482289305029486,-0.9249171030656067,澳门,2021
0.4095356180010919,0.4280439981674261,0.13743783055898917,-0.7239923325415613,-0.496456888753626,-0.029412206920972732,-1.1117238919032841,0.16665322523768197,澳门,2022
0.014750960311325157,-0.14866456641343773,-0.2368967371588272,-1.0364795675449119,-0.4540348342306019,1.1550432734738247,1.0695132301329093,-1.106462812142766,澳门,2023
-1.2306726534198125,-0.7657651097599729,-0.28134226924007677,-0.12125902825514713,-0.3452160597390686,-0.47685667591347825,1.22626485025276,-1.1832093588845376,珠海,2019
-1.2201866293507457,-0.7789902131584571,-0.557631628251836,-1.2048352206477713,0.7510111219837245,1.1023268611252808,0.46735960493863704,-1.8185545924957576,珠海,2020
-1.1581618654511205,-1.2624140813805333,-0.7070307920944079,-0.6038626233110226,-0.39999669929209425,1.89034808235219,1.4386545120506142,-1.3509187370908409,珠海,2021
0.08038161431903058,-0.4202084657791965,1.2351027610051128,0.31052181619681246,-0.24252572295653152,1.2983725015747969,0.2576261012993521,0.24894254934265542,珠海,2022
-0.017637043687429205,-0.2028926995237041,0.5906490312605231,-1.2276596688522154,0.5400279967868565,0.9959675061816834,0.799416915659336,0.5809633504901012,珠海,2023
-1.4112337548910419,0.0694770721953855,-0.5206513266938724,0.825552961481134,0.11779652288732832,0.9127624335705713,-1.1335194052780364,0.28567182735476176,肇庆,2019
-0.4651931934331598,0.5507581716257239,0.6027539231490712,0.5356622686793605,0.033175421886651096,-0.35835832159512443,-0.53651248307244,0.3549563332475776,肇庆,2020
0.291759328505134,0.8320395356119892,1.2542667677794894,1.646662677467905,-0.19609329128439934,0.017253466827600237,-0.690148493763384,0.0562080935468079,肇庆,2021
0.019233176484712983,-0.0058723588821737215,0.028612211024041344,0.09569390147235497,-0.6233204937681088,-0.5363648872611362,1.233854490669356,1.27399048759828,肇庆,2022
0.7916564687340708,0.5605519144253781,0.7178554927174094,-1.0529841133880624,-1.6157558965360985,-1.1800603623548804,-0.22901120645253792,0.6922714567072767,肇庆,2023
0.7400179159994391,1.0803439787785227,0.10165344423301073,0.6055831639596604,-0.3278410654128093,0.3805877094151192,-0.9035991315609642,1.066942286858947,香港,2019
-0.014490980067299885,-0.20188799817462108,-1.6982516803298469,0.7436643971824533,-0.25606327228532494,0.8650898365189337,-0.9806579698016334,-0.9840195379183931,香港,2020
-0.1176982019159885,-0.6211127478772812,-1.2920557350704802,-0.3360810318372512,2.5733862451431775,0.8857099591579649,1.51080361902477,0.7358094578458051,香港,2021
2.881467966010465,2.46741068175078,2.2482543171806535,-1.528201530363235,2.3513433549397296,-0.30836970233747135,-1.034084684915105,1.9811935098772584,香港,2022
2.4190569584734396,0.9383258754224097,0.49401735884163545,-1.2233179455573093,-3.097169756277596,0.7774537426697694,0.2625516210762679,1.517559073999287,香港,2023
